OSD186	ERR771028	Illumina
OSD185	ERR771029	Illumina
OSD184	ERR771030	Illumina
OSD183	ERR771031	Illumina
OSD182	ERR771032	Illumina
OSD178	ERR771034	Illumina
OSD177	ERR771035	Illumina
OSD176	ERR771036	Illumina
OSD175	ERR771037	Illumina
OSD174	ERR771038	Illumina
OSD173	ERR771039	Illumina
OSD172	ERR771040	Illumina
OSD171	ERR771041	Illumina
OSD170	ERR771042	Illumina
OSD169	ERR771044	Illumina
OSD168	ERR771045	Illumina
OSD167	ERR771046	Illumina
OSD166	ERR771047	Illumina
OSD165	ERR771048	Illumina
OSD163	ERR771049	Illumina
OSD162	ERR771050	Illumina
OSD159	ERR771051	Illumina
OSD158	ERR771052	Illumina
OSD157	ERR771053	Illumina
OSD156	ERR771054	Illumina
OSD155	ERR771055	Illumina
OSD154	ERR771056	Illumina
OSD153	ERR771057	Illumina
OSD152-1	ERR771059	Illumina
OSD152-5	ERR771058	Illumina
OSD148	ERR771065	Illumina
OSD147	ERR771066	Illumina
OSD146	ERR771067	Illumina
OSD145	ERR771068	Illumina
OSD144	ERR771069	Illumina
OSD143	ERR771070	Illumina
OSD142	ERR771071	Illumina
OSD141	ERR771072	Illumina
OSD133	ERR771074	Illumina
OSD132	ERR771075	Illumina
OSD131	ERR771076	Illumina
OSD130	ERR771077	Illumina
OSD129	ERR771079	Illumina
OSD128	ERR771080	Illumina
OSD127	ERR771081	Illumina
OSD126	ERR771082	Illumina
OSD125	ERR771083	Illumina
OSD124	ERR771084	Illumina
OSD123	ERR771085	Illumina
OSD122	ERR771086	Illumina
OSD118	ERR771087	Illumina
OSD117	ERR771088	Illumina
OSD116	ERR771089	Illumina
OSD115	ERR771090	Illumina
OSD114	ERR771091	Illumina
OSD111	ERR771093	Illumina
OSD110	ERR771094	Illumina
OSD109	ERR771095	Illumina
OSD108	ERR771096	Illumina
OSD107	ERR771097	Illumina
OSD106-15	ERR771098	Illumina
OSD106-0	ERR771099	Illumina
OSD105	ERR771100	Illumina
OSD103	ERR771101	Illumina
OSD102	ERR771102	Illumina
OSD101	ERR771103	Illumina
OSD100	ERR771104	Illumina
OSD99	ERR770958	Illumina
OSD98	ERR770959	Illumina
OSD97	ERR770960	Illumina
OSD96	ERR770961	Illumina
OSD95	ERR770962	Illumina
OSD94	ERR770963	Illumina
OSD93	ERR770964	Illumina
OSD92	ERR770965	Illumina
OSD91	ERR770966	Illumina
OSD90	ERR770967	Illumina
OSD81	ERR770969	Illumina
OSD80-2	ERR770970	Illumina
OSD80-0	ERR770971	Illumina
OSD78	ERR770972	Illumina
OSD77	ERR770973	Illumina
OSD76	ERR770974	Illumina
OSD74	ERR770975	Illumina
OSD73	ERR770976	Illumina
OSD72	ERR770977	Illumina
OSD71	ERR770978	Illumina
OSD70	ERR770979	Illumina
OSD69	ERR770981	Illumina
OSD65	ERR770982	Illumina
OSD64	ERR770983	Illumina
OSD63	ERR770984	Illumina
OSD62	ERR770985	Illumina
OSD61	ERR770986	Illumina
OSD60	ERR770987	Illumina
OSD58	ERR770989	Illumina
OSD57	ERR770990	Illumina
OSD56	ERR770991	Illumina
OSD55	ERR770992	Illumina
OSD54	ERR770993	Illumina
OSD53	ERR770994	Illumina
OSD52	ERR770995	Illumina
OSD51	ERR770996	Illumina
OSD50	ERR770997	Illumina
OSD49	ERR771000	Illumina
OSD48	ERR771001	Illumina
OSD47	ERR771002	Illumina
OSD46	ERR771003	Illumina
OSD45	ERR771004	Illumina
OSD43	ERR771005	Illumina
OSD42	ERR771006	Illumina
OSD41	ERR771007	Illumina
OSD39	ERR771009	Illumina
OSD38	ERR771010	Illumina
OSD37	ERR771011	Illumina
OSD36	ERR771012	Illumina
OSD35	ERR771013	Illumina
OSD34	ERR771014	Illumina
OSD29	ERR771017	Illumina
OSD28	ERR771018	Illumina
OSD26	ERR771019	Illumina
OSD25	ERR771020	Illumina
OSD24	ERR771021	Illumina
OSD22	ERR771022	Illumina
OSD20-0	ERR771024	Illumina
OSD20-20	ERR771025	Illumina
OSD19	ERR771027	Illumina
OSD18	ERR771033	Illumina
OSD17	ERR771043	Illumina
OSD15-50	ERR771063	Illumina
OSD15-0	ERR771062	Illumina
OSD14	ERR771073	Illumina
OSD13	ERR771078	Illumina
OSD10	ERR771105	Illumina
OSD9	ERR770968	Illumina
OSD7	ERR770980	Illumina
OSD5-75	ERR770998	Illumina
OSD5-1	ERR770999	Illumina
OSD4	ERR771008	Illumina
OSD3	ERR771016	Illumina
OSD2	ERR771026	Illumina
OSD1	ERR771106	Illumina
OSD30	ERR771015	Illumina
OSD113	ERR771092	Illumina
OSD151	ERR771060	Illumina
OSD21	ERR771023	Illumina
OSD150	ERR771061	Illumina
OSD6	ERR770988	Illumina
OSD149	ERR771064	Illumina
OSD164	ERR855786	Illumina
TARA_155_5m_0.22-3_prok	ERR3589591	Illumina
TARA_155_751m_0.22-3_prok	ERR3589584	Illumina
TARA_155_40m_0.22-3_prok	ERR3589583	Illumina
TARA_158_5m_0.22-3_prok	ERR3589592	Illumina
TARA_158_25m_0.22-3_prok	ERR3589564	Illumina
TARA_158_651m_0.22-3_prok	ERR3589585	Illumina
TARA_163_5m_0.22-3_prok	ERR3589586	Illumina
TARA_163_499m_0.22-3_prok	ERR3589593	Illumina
TARA_168_5m_0.22-3_prok	ERR3589588	Illumina
TARA_168_40m_0.22-3_prok	ERR3589565	Illumina
TARA_168_10-100m_0.22-3_prok	ERR3589587	Illumina
TARA_173_5m_0.22-3_prok	ERR3589566	Illumina
TARA_173_35m_0.22-3_prok	ERR3589553	Illumina
TARA_175_5m_0.22-3_prok	ERR3589577	Illumina
TARA_175_199m_0.22-3_prok	ERR3589567	Illumina
TARA_175_10-100m_0.22-3_prok	ERR3589589	Illumina
TARA_178_5m_0.22-3_prok	ERR3589590	Illumina
TARA_180_5m_0.22-3_prok	ERR3589568	Illumina
TARA_180_30m_0.22-3_prok	ERR3589578	Illumina
TARA_188_5m_0.22-3_prok	ERR3589554	Illumina
TARA_188_17m_0.22-3_prok	ERR3589579	Illumina
TARA_189_5m_0.22-3_prok	ERR3589555	Illumina
TARA_189_20m_0.22-3_prok	ERR3589569	Illumina
TARA_189_299m_0.22-3_prok	ERR3589570	Illumina
TARA_191_5m_0.22-3_prok	ERR3589580	Illumina
TARA_193_5m_0.22-3_prok	ERR3589581	Illumina
TARA_194_5m_0.22-3_prok	ERR3589556	Illumina
TARA_194_35m_0.22-3_prok	ERR3589571	Illumina
TARA_196_5m_0.22-3_prok	ERR3589557	Illumina
TARA_201_441m_0.22-3_prok	ERR3589573	Illumina
TARA_201_5m_0.22-3_prok	ERR3589558	Illumina
TARA_201_36m_0.22-3_prok	ERR3589572	Illumina
TARA_205_5m_0.22-3_prok	ERR3589559	Illumina
TARA_205_491m_0.22-3_prok	ERR3589574	Illumina
TARA_206_5m_0.22-3_prok	ERR3589561	Illumina
TARA_206_411m_0.22-3_prok	ERR3589560	Illumina
TARA_208_5m_0.22-3_prok	ERR3589575	Illumina
TARA_209_5m_0.22-3_prok	ERR3589576	Illumina
TARA_209_351m_0.22-3_prok	ERR3589562	Illumina
TARA_210_5m_0.22-3_prok	ERR3589582	Illumina
TARA_210_391m_0.22-3_prok	ERR3589563	Illumina
TARA_023_5m_0.22-1.6_prok	ERR164409	454
TARA_023_5m_0.22-1.6_prok	ERR315858	Illumina
TARA_023_5m_0.22-1.6_prok	ERR315861	Illumina
TARA_023_55m_0.22-1.6_prok	ERR315859	Illumina
TARA_023_55m_0.22-1.6_prok	ERR315860	Illumina
TARA_030_5m_0.22-1.6_prok	ERR164407	454
TARA_030_5m_0.22-1.6_prok	ERR315862	Illumina
TARA_030_5m_0.22-1.6_prok	ERR315863	Illumina
TARA_030_70m_0.22-1.6_prok	ERR318618	Illumina
TARA_030_70m_0.22-1.6_prok	ERR318619	Illumina
TARA_030_70m_0.22-1.6_prok	ERR318620	Illumina
TARA_030_70m_0.22-1.6_prok	ERR318621	Illumina
TARA_004_5m_0.22-1.6_prok	ERR598955	Illumina
TARA_004_5m_0.22-1.6_prok	ERR599003	Illumina
TARA_004_40m_0.22-1.6_prok	ERR598950	Illumina
TARA_004_40m_0.22-1.6_prok	ERR599095	Illumina
TARA_018_5m_0.22-1.6_prok	ERR598993	Illumina
TARA_018_5m_0.22-1.6_prok	ERR599140	Illumina
TARA_018_60m_0.22-1.6_prok	ERR599073	Illumina
TARA_018_60m_0.22-1.6_prok	ERR599092	Illumina
TARA_025_5m_0.22-1.6_prok	ERR598951	Illumina
TARA_025_5m_0.22-1.6_prok	ERR599043	Illumina
TARA_025_50m_0.22-1.6_prok	ERR599094	Illumina
TARA_025_50m_0.22-1.6_prok	ERR599153	Illumina
TARA_031_5m_0.22-1.6_prok	ERR598969	Illumina
TARA_031_5m_0.22-1.6_prok	ERR599106	Illumina
TARA_032_5m_0.22-1.6_prok	ERR599041	Illumina
TARA_032_5m_0.22-1.6_prok	ERR599116	Illumina
TARA_032_5m_0.22-1.6_prok	ERR599155	Illumina
TARA_032_80m_0.22-1.6_prok	ERR599061	Illumina
TARA_032_80m_0.22-1.6_prok	ERR599097	Illumina
TARA_033_5m_0.22-1.6_prok	ERR599049	Illumina
TARA_033_5m_0.22-1.6_prok	ERR599134	Illumina
TARA_034_5m_0.22-1.6_prok	ERR598959	Illumina
TARA_034_5m_0.22-1.6_prok	ERR598991	Illumina
TARA_034_60m_0.22-1.6_prok	ERR598975	Illumina
TARA_034_60m_0.22-1.6_prok	ERR599111	Illumina
TARA_036_5m_0.22-1.6_prok	ERR598966	Illumina
TARA_036_5m_0.22-1.6_prok	ERR599143	Illumina
TARA_036_17m_0.22-1.6_prok	ERR598974	Illumina
TARA_036_17m_0.22-1.6_prok	ERR599028	Illumina
TARA_039_25m_0.22-1.6_prok	ERR599145	Illumina
TARA_039_270m_0.22-1.6_prok	ERR599037	Illumina
TARA_039_270m_0.22-1.6_prok	ERR599172	Illumina
TARA_042_5m_0.22-1.6_prok	ERR599075	Illumina
TARA_042_5m_0.22-1.6_prok	ERR599141	Illumina
TARA_042_80m_0.22-1.6_prok	ERR599013	Illumina
TARA_042_80m_0.22-1.6_prok	ERR599130	Illumina
TARA_045_5m_0.22-1.6_prok	ERR599045	Illumina
TARA_045_5m_0.22-1.6_prok	ERR599054	Illumina
TARA_048_5m_0.22-1.6_prok	ERR599019	Illumina
TARA_048_5m_0.22-1.6_prok	ERR599138	Illumina
TARA_056_5m_0.22-3_prok	ERR599057	Illumina
TARA_056_1000m_0.22-3_prok	ERR599112	Illumina
TARA_057_5m_0.22-3_prok	ERR599058	Illumina
TARA_058_66m_0.22-3_prok	ERR599026	Illumina
TARA_062_5m_0.22-3_prok	ERR599012	Illumina
TARA_064_5m_0.22-3_prok	ERR598970	Illumina
TARA_064_5m_0.22-3_prok	ERR599088	Illumina
TARA_064_5m_0.22-3_prok	ERR599150	Illumina
TARA_064_1000m_0.22-3_prok	ERR599021	Illumina
TARA_064_1000m_0.22-3_prok	ERR599164	Illumina
TARA_064_65m_0.22-3_prok	ERR598972	Illumina
TARA_064_65m_0.22-3_prok	ERR599023	Illumina
TARA_064_65m_0.22-3_prok	ERR599025	Illumina
TARA_065_5m_0.22-3_prok	ERR598979	Illumina
TARA_065_5m_0.22-3_prok	ERR599146	Illumina
TARA_065_850m_0.22-3_prok	ERR598960	Illumina
TARA_065_850m_0.22-3_prok	ERR599034	Illumina
TARA_065_30m_0.22-3_prok	ERR598990	Illumina
TARA_065_30m_0.22-3_prok	ERR599018	Illumina
TARA_065_30m_0.22-3_prok	ERR599110	Illumina
TARA_066_5m_0.22-3_prok	ERR598973	Illumina
TARA_066_5m_0.22-3_prok	ERR599068	Illumina
TARA_066_5m_0.22-3_prok	ERR599173	Illumina
TARA_066_30m_0.22-3_prok	ERR598982	Illumina
TARA_066_30m_0.22-3_prok	ERR599107	Illumina
TARA_067_5m_0.22-3_prok	ERR598994	Illumina
TARA_067_5m_0.22-3_prok	ERR599144	Illumina
TARA_068_700m_0.22-3_prok	ERR598947	Illumina
TARA_068_700m_0.22-3_prok	ERR599131	Illumina
TARA_068_5m_0.22-3_prok	ERR599129	Illumina
TARA_068_5m_0.22-3_prok	ERR599171	Illumina
TARA_068_5m_0.22-3_prok	ERR599174	Illumina
TARA_068_50m_0.22-3_prok	ERR599017	Illumina
TARA_068_50m_0.22-3_prok	ERR599056	Illumina
TARA_068_50m_0.22-3_prok	ERR599103	Illumina
TARA_070_5m_0.22-3_prok	ERR599135	Illumina
TARA_070_5m_0.22-3_prok	ERR599165	Illumina
TARA_070_800m_0.22-3_prok	ERR599044	Illumina
TARA_070_800m_0.22-3_prok	ERR599149	Illumina
TARA_072_5m_0.22-3_prok	ERR598984	Illumina
TARA_072_5m_0.22-3_prok	ERR599105	Illumina
TARA_072_100m_0.22-3_prok	ERR599133	Illumina
TARA_072_100m_0.22-3_prok	ERR599137	Illumina
TARA_072_800m_0.22-3_prok	ERR599005	Illumina
TARA_072_800m_0.22-3_prok	ERR599048	Illumina
TARA_076_150m_0.22-3_prok	ERR599040	Illumina
TARA_076_150m_0.22-3_prok	ERR599148	Illumina
TARA_076_800m_0.22-3_prok	ERR599000	Illumina
TARA_076_800m_0.22-3_prok	ERR599154	Illumina
TARA_078_120m_0.22-3_prok	ERR599046	Illumina
TARA_078_120m_0.22-3_prok	ERR599101	Illumina
TARA_078_800m_0.22-3_prok	ERR599124	Illumina
TARA_078_800m_0.22-3_prok	ERR599159	Illumina
TARA_085_790m_0.22-3_prok	ERR599008	Illumina
TARA_085_790m_0.22-3_prok	ERR599125	Illumina
TARA_093_5m_0.22-3_prok	ERR599064	Illumina
TARA_093_35m_0.22-3_prok	ERR598965	Illumina
TARA_094_5m_0.22-3_prok	ERR599050	Illumina
TARA_096_5m_0.22-3_prok	ERR598967	Illumina
TARA_098_5m_0.22-3_prok	ERR599093	Illumina
TARA_098_5m_0.22-3_prok	ERR599120	Illumina
TARA_098_188m_0.22-3_prok	ERR599042	Illumina
TARA_098_188m_0.22-3_prok	ERR599079	Illumina
TARA_098_488m_0.22-3_prok	ERR599071	Illumina
TARA_098_488m_0.22-3_prok	ERR599085	Illumina
TARA_099_5m_0.22-3_prok	ERR599024	Illumina
TARA_110_5m_0.22-3_prok	ERR599039	Illumina
TARA_110_50m_0.22-3_prok	ERR599014	Illumina
TARA_110_380m_0.22-3_prok	ERR599020	Illumina
TARA_111_350m_0.22-3_prok	ERR599086	Illumina
TARA_112_5m_0.22-3_prok	ERR598954	Illumina
TARA_112_155m_0.22-3_prok	ERR598957	Illumina
TARA_112_696m_0.22-3_prok	ERR599072	Illumina
TARA_128_5m_0.22-3_prok	ERR599038	Illumina
TARA_128_40m_0.22-3_prok	ERR599032	Illumina
TARA_132_5m_0.22-3_prok	ERR599142	Illumina
TARA_132_115m_0.22-3_prok	ERR598995	Illumina
TARA_132_550m_0.22-3_prok	ERR598980	Illumina
TARA_133_5m_0.22-3_prok	ERR599052	Illumina
TARA_133_45m_0.22-3_prok	ERR598942	Illumina
TARA_133_650m_0.22-3_prok	ERR599115	Illumina
TARA_140_5m_0.22-3_prok	ERR599162	Illumina
TARA_141_5m_0.22-3_prok	ERR599029	Illumina
TARA_142_5m_0.22-3_prok	ERR599136	Illumina
TARA_142_125m_0.22-3_prok	ERR599100	Illumina
TARA_142_640m_0.22-3_prok	ERR598985	Illumina
TARA_145_5m_0.22-3_prok	ERR598983	Illumina
TARA_145_590m_0.22-3_prok	ERR599166	Illumina
TARA_146_5m_0.22-3_prok	ERR598968	Illumina
TARA_146_640m_0.22-3_prok	ERR599047	Illumina
TARA_150_40m_0.22-3_prok	ERR598996	Illumina
TARA_151_80m_0.22-3_prok	ERR598986	Illumina
TARA_152_5m_0.22-3_prok	ERR599078	Illumina
TARA_152_800m_0.22-3_prok	ERR598944	Illumina
TARA_152_5-160m_0.22-3_prok	ERR599001	Illumina
TARA_007_5m_0.22-1.6_girus	ERR164416	454
TARA_007_5m_0.22-1.6_girus	ERR164421	454
TARA_007_5m_0.22-1.6_girus	ERR315857	Illumina
TARA_007_42m_0.22-1.6_girus	ERR164410	454
TARA_007_42m_0.22-1.6_girus	ERR164422	454
TARA_007_42m_0.22-1.6_girus	ERR315856	Illumina
TARA_003_5m_0.22-1.6_girus	ERR164424	454
TARA_004_5m_0.22-1.6_girus	ERR164420	454
TARA_006_8m_0.22-1.6_girus	ERR164413	454
TARA_009_5m_0.22-1.6_girus	ERR594288	Illumina
TARA_009_5m_0.22-1.6_girus	ERR594316	Illumina
TARA_009_5m_0.22-1.6_girus	ERR594317	Illumina
TARA_009_55m_0.22-1.6_girus	ERR594315	Illumina
TARA_009_55m_0.22-1.6_girus	ERR594329	Illumina
TARA_031_5m_0.22-1.6_girus	ERR164417	454
TARA_034_5m_0.1-0.22_girus	ERR594328	Illumina
TARA_036_5m_0.1-0.22_girus	ERR594334	Illumina
TARA_036_5m_0.22-1.6_girus	ERR164414	454
TARA_036_5m_0.22-1.6_girus	ERR164419	454
TARA_037_600m_0.1-0.22_girus	ERR594290	Illumina
TARA_037_600m_0.1-0.22_girus	ERR594345	Illumina
TARA_038_5m_0.1-0.22_girus	ERR594330	Illumina
TARA_038_5m_0.22-1.6_girus	ERR164418	454
TARA_038_340m_0.1-0.22_girus	ERR594312	Illumina
TARA_038_340m_0.22-1.6_girus	ERR164426	454
TARA_039_5m_0.1-0.22_girus	ERR594327	Illumina
TARA_039_5m_0.22-1.6_girus	ERR164415	454
TARA_039_270m_0.1-0.22_girus	ERR594346	Illumina
TARA_039_270m_0.22-1.6_girus	ERR164412	454
TARA_041_5m_0.1-0.22_girus	ERR594295	Illumina
TARA_043_5m_0.22-1.6_girus	ERR164411	454
TARA_046_5m_0.22-1.6_girus	ERR164423	454
TARA_048_5m_0.1-0.22_girus	ERR594314	Illumina
TARA_049_5m_0.22-1.6_girus	ERR164425	454
TARA_064_65m_0.1-0.22_girus	ERR594324	Illumina
TARA_065_5m_0.1-0.22_girus	ERR594320	Illumina
TARA_065_30m_0.1-0.22_girus	ERR594291	Illumina
TARA_067_5m_0.22-0.45_girus	ERR594313	Illumina
TARA_067_5m_0.45-0.8_girus	ERR594325	Illumina
TARA_068_700m_0.45-0.8_girus	ERR594302	Illumina
TARA_068_5m_0.22-0.45_girus	ERR594318	Illumina
TARA_068_5m_0.45-0.8_girus	ERR594297	Illumina
TARA_068_50m_0.22-0.45_girus	ERR594294	Illumina
TARA_068_50m_0.45-0.8_girus	ERR594348	Illumina
TARA_070_5m_0.22-0.45_girus	ERR594349	Illumina
TARA_070_5m_0.45-0.8_girus	ERR594335	Illumina
TARA_070_800m_0.22-0.45_girus	ERR594299	Illumina
TARA_070_800m_0.22-0.45_girus	ERR594308	Illumina
TARA_070_800m_0.45-0.8_girus	ERR594331	Illumina
TARA_076_5m_0.22-0.45_girus	ERR594310	Illumina
TARA_076_5m_0.45-0.8_girus	ERR594286	Illumina
TARA_076_150m_0.22-0.45_girus	ERR594321	Illumina
TARA_076_150m_0.45-0.8_girus	ERR594298	Illumina
TARA_076_800m_0.45-0.8_girus	ERR594333	Illumina
TARA_078_5m_0.22-0.45_girus	ERR594340	Illumina
TARA_078_5m_0.45-0.8_girus	ERR594332	Illumina
TARA_078_120m_0.22-0.45_girus	ERR594336	Illumina
TARA_078_120m_0.45-0.8_girus	ERR594303	Illumina
TARA_078_800m_0.45-0.8_girus	ERR594289	Illumina
TARA_122_5m_0.1-0.22_girus	ERR594292	Illumina
TARA_122_5m_0.22-0.45_girus	ERR594307	Illumina
TARA_122_5m_0.45-0.8_girus	ERR594306	Illumina
TARA_122_600m_0.1-0.22_girus	ERR594309	Illumina
TARA_122_600m_0.22-0.45_girus	ERR594305	Illumina
TARA_122_600m_0.45-0.8_girus	ERR594322	Illumina
TARA_122_115m_0.1-0.22_girus	ERR594284	Illumina
TARA_122_115m_0.22-0.45_girus	ERR594304	Illumina
TARA_122_115m_0.45-0.8_girus	ERR594301	Illumina
TARA_123_5m_0.22-0.45_girus	ERR594326	Illumina
TARA_123_5m_0.45-0.8_girus	ERR594347	Illumina
TARA_123_150m_0.1-0.22_girus	ERR594293	Illumina
TARA_123_150m_0.22-0.45_girus	ERR594337	Illumina
TARA_123_150m_0.45-0.8_girus	ERR594319	Illumina
TARA_124_5m_0.1-0.22_girus	ERR594287	Illumina
TARA_124_5m_0.22-0.45_girus	ERR594311	Illumina
TARA_124_5m_0.45-0.8_girus	ERR594296	Illumina
TARA_124_120m_0.1-0.22_girus	ERR594285	Illumina
TARA_124_120m_0.22-0.45_girus	ERR594343	Illumina
TARA_124_120m_0.45-0.8_girus	ERR594338	Illumina
TARA_125_5m_0.1-0.22_girus	ERR594344	Illumina
TARA_125_5m_0.22-0.45_girus	ERR594339	Illumina
TARA_125_5m_0.45-0.8_girus	ERR594323	Illumina
TARA_125_140m_0.1-0.22_girus	ERR594341	Illumina
TARA_125_140m_0.22-0.45_girus	ERR594342	Illumina
TARA_125_140m_0.45-0.8_girus	ERR594300	Illumina
